struct ngx_http_request_s {
        uint32_t signature;
        ngx_connection_t *connection;
        void *ctx;
        void *main_conf;
        void *srv_conf;
        void *loc_conf;
        ngx_http_event_handler_pt read_event_handler;
        ngx_http_event_handler_pt write_event_handler;
        ngx_http_cache_t *cache;
        ngx_http_upstream_t *upstream;
        ngx_array_t *upstream_states;
        ngx_pool_t *pool;
        ngx_buf_t *header_in;
        ngx_http_headers_in_t headers_in;
        ngx_http_headers_out_t headers_out;
        ngx_http_request_body_t *request_body;
        time_t lingering_time;
        time_t start_sec;
        ngx_msec_t start_msec;
        ngx_uint_t method;
        ngx_uint_t http_version;
        ngx_str_t request_line;
        ngx_str_t uri;
        ngx_str_t args;
        ngx_str_t exten;
        ngx_str_t unparsed_uri;
        ngx_str_t method_name;
        ngx_str_t http_protocol;
        ngx_str_t schema;
        ngx_chain_t *out;
        ngx_http_request_t *main;
        ngx_http_request_t *parent;
        ngx_http_postponed_request_t *postponed;
        ngx_http_post_subrequest_t *post_subrequest;
        ngx_http_posted_request_t *posted_requests;
        ngx_int_t phase_handler;
        ngx_http_handler_pt content_handler;
        ngx_uint_t access_code;
        ngx_http_variable_value_t *variables;
        ngx_uint_t ncaptures;
        int *captures;
        u_char *captures_data;
        size_t limit_rate;
        size_t limit_rate_after;
        size_t header_size;
        off_t request_length;
        ngx_uint_t err_status;
        ngx_http_connection_t *http_connection;
        ngx_http_v2_stream_t *stream;
        ngx_http_log_handler_pt log_handler;
        ngx_http_cleanup_t *cleanup;
        count count;
        subrequests subrequests;
        blocked blocked;
        aio aio;
        http_state http_state;
        complex_uri complex_uri;
        quoted_uri quoted_uri;
        plus_in_uri plus_in_uri;
        space_in_uri space_in_uri;
        empty_path_in_uri empty_path_in_uri;
        invalid_header invalid_header;
        add_uri_to_alias add_uri_to_alias;
        valid_location valid_location;
        valid_unparsed_uri valid_unparsed_uri;
        uri_changed uri_changed;
        uri_changes uri_changes;
        request_body_in_single_buf request_body_in_single_buf;
        request_body_in_file_only request_body_in_file_only;
        request_body_in_persistent_file request_body_in_persistent_file;
        request_body_in_clean_file request_body_in_clean_file;
        request_body_file_group_access request_body_file_group_access;
        request_body_file_log_level request_body_file_log_level;
        request_body_no_buffering request_body_no_buffering;
        subrequest_in_memory subrequest_in_memory;
        waited waited;
        cached cached;
        gzip_tested gzip_tested;
        gzip_ok gzip_ok;
        gzip_vary gzip_vary;
        realloc_captures realloc_captures;
        proxy proxy;
        bypass_cache bypass_cache;
        no_cache no_cache;
        limit_conn_status limit_conn_status;
        limit_req_status limit_req_status;
        limit_rate_set limit_rate_set;
        limit_rate_after_set limit_rate_after_set;
        pipeline pipeline;
        chunked chunked;
        header_only header_only;
        expect_trailers expect_trailers;
        keepalive keepalive;
        lingering_close lingering_close;
        discard_body discard_body;
        reading_body reading_body;
        internal internal;
        error_page error_page;
        filter_finalize filter_finalize;
        post_action post_action;
        request_complete request_complete;
        request_output request_output;
        header_sent header_sent;
        expect_tested expect_tested;
        root_tested root_tested;
        done done;
        logged logged;
        buffered buffered;
        main_filter_need_in_memory main_filter_need_in_memory;
        filter_need_in_memory filter_need_in_memory;
        filter_need_temporary filter_need_temporary;
        preserve_body preserve_body;
        allow_ranges allow_ranges;
        subrequest_ranges subrequest_ranges;
        single_range single_range;
        disable_not_modified disable_not_modified;
        stat_reading stat_reading;
        stat_writing stat_writing;
        stat_processing stat_processing;
        background background;
        health_check health_check;
        ngx_uint_t state;
        ngx_uint_t header_hash;
        ngx_uint_t lowcase_index;
        u_char lowcase_header[31];
        u_char *header_name_start;
        u_char *header_name_end;
        u_char *header_start;
        u_char *header_end;
        u_char *uri_start;
        u_char *uri_end;
        u_char *uri_ext;
        u_char *args_start;
        u_char *request_start;
        u_char *request_end;
        u_char *method_end;
        u_char *schema_start;
        u_char *schema_end;
        u_char *host_start;
        u_char *host_end;
        u_char *port_start;
        u_char *port_end;
        http_minor http_minor;
        http_major http_major;
};
