seeds: 1347397244 12212989 2916488878 1034516675 2821376423 8776260 2240804122 368941186 824872000 124877531 1597965637 36057332 4091290431 159289722 1875817275 106230212 998513229 159131132 2671581775 4213184

seed-to-soil map:
2988689842 4194451945 100515351
2936009234 3353543976 52680608
588295233 2638661119 66434163
3932833115 2936009234 88315480
3525561241 3331695912 21848064
1622262003 1969921080 210668061
2160566101 909457337 162053391
1832930064 1887384181 82536899
3625461917 3024324714 307371198
3547409305 3680043285 78052612
1915466963 588295233 240773057
3089205193 3758095897 436356048
4021148595 3406224584 273818701
2156240020 2705095282 4326081
1164190025 2180589141 458071978
2477360206 829068290 80389047
2322619492 2709421363 154740714
654729396 1377923552 509460629
2557749253 1211672006 166251546
2724000799 1071510728 140161278

soil-to-fertilizer map:
3961802244 3774724750 90737174
3164426550 3931513861 70563571
147221566 1279409424 704464
1394834067 2074132435 40845148
3795834030 2142537807 47621185
4083197470 4095560143 199407153
2722903919 2876212954 93296050
3467494732 2775293966 100918988
1809650294 1815421878 66426374
505665614 275280169 12031240
2142537807 4002077432 60985377
1577608496 331482268 177958690
2590855103 2196397738 132048816
1942888942 1978207624 24340152
756722275 120895382 4815243
3435289775 3899308904 32204957
1967229094 715059087 147748489
3955563498 2190158992 6238746
356096070 125710625 149569544
2520387506 2704826369 70467597
517696854 2041922514 32209921
1755567186 0 54083108
348569226 1280113888 7526844
761537518 1597328127 34415327
1114796271 1631743454 128592301
0 1494456232 102871895
1070625412 287311409 44170859
549906775 1287640732 206815500
102871895 710084154 4974933
1298474695 1881848252 96359372
3843455215 2549697361 112108283
3761987050 3865461924 33846980
4052539418 2674168317 30658052
1435679215 862807576 141929281
795952845 1004736857 274672567
3729489716 4063062809 32497334
2203523184 3085216895 316864322
2931907860 3402081217 11267883
107846828 2002547776 39374738
2816199969 2969509004 115707891
3568413720 3413349100 161075996
2943175743 2328446554 221250807
3234990121 3574425096 200299654
4282604623 2661805644 12362673
147926030 509440958 200643196
1876076668 54083108 66812274
1243388572 1760335755 55086123

fertilizer-to-water map:
2460553918 850437816 63304366
1259757436 1986466040 193004355
2879827793 2638634287 61837387
39629536 0 3143529
2160922553 2535779758 68016930
2523858284 922523353 36811379
52449107 1199799263 207670511
